customer_id,name,email,age,gender,city,state,country,segment,signup_date
1,Cust_1,[email],65,F,Mumbai,MH,India,Premium,2020-02-21
2,Cust_2,[email],65,M,Chennai,TN,India,Regular,2020-10-12
3,Cust_3,[email],20,M,Lucknow,UP,India,Regular,2022-05-14
4,Cust_4,[email],50,M,Chennai,TN,India,Premium,2021-04-21
5,Cust_5,[email],32,F,Jaipur,RJ,India,Gold,2022-05-09
6,Cust_6,[email],69,M,Bengaluru,KA,India,Platinum,2024-04-03
7,Cust_7,[email],27,M,Pune,MH,India,Gold,2021-07-23
8,Cust_8,[email],42,M,Mumbai,MH,India,Gold,2020-07-08
9,Cust_9,[email],34,M,Pune,MH,India,Platinum,2023-05-21
10,Cust_10,[email],42,M,Jaipur,RJ,India,Gold,2020-09-12
11,Cust_11,[email],41,M,Lucknow,UP,India,Regular,2024-10-30
12,Cust_12,[email],32,F,Bengaluru,KA,India,Regular,2023-09-16
13,Cust_13,[email],24,F,Chennai,TN,India,Gold,2024-11-09
14,Cust_14,[email],41,M,Ahmedabad,GJ,India,Gold,2023-07-25
15,Cust_15,[email],60,F,Pune,MH,India,Regular,2021-03-05
16,Cust_16,[email],28,M,Lucknow,UP,India,Premium,2023-07-24
17,Cust_17,[email],35,M,Ahmedabad,GJ,India,Gold,2022-02-16
18,Cust_18,[email],70,M,Bengaluru,KA,India,Gold,2021-04-14
19,Cust_19,[email],22,M,Kolkata,WB,India,Gold,2021-07-02
20,Cust_20,[email],49,F,Chennai,TN,India,Platinum,2023-09-04
21,Cust_21,[email],26,M,Delhi,DL,India,Gold,2021-06-26
22,Cust_22,[email],55,F,Lucknow,UP,India,Gold,2022-05-27
23,Cust_23,[email],50,F,Chennai,TN,India,Regular,2020-10-10
24,Cust_24,[email],25,M,Bengaluru,KA,India,Premium,2024-10-29
25,Cust_25,[email],22,F,Kolkata,WB,India,Platinum,2023-05-06
26,Cust_26,[email],51,F,Lucknow,UP,India,Regular,2022-08-16
27,Cust_27,[email],52,F,Mumbai,MH,India,Gold,2023-10-28
28,Cust_28,[email],45,M,Mumbai,MH,India,Platinum,2021-08-24
29,Cust_29,[email],64,F,Bengaluru,KA,India,Premium,2024-01-18
30,Cust_30,[email],58,F,Jaipur,RJ,India,Premium,2020-08-05
31,Cust_31,[email],66,M,Delhi,DL,India,Regular,2022-02-04
32,Cust_32,[email],49,M,Lucknow,UP,India,Regular,2021-10-25
33,Cust_33,[email],69,F,Pune,MH,India,Premium,2024-12-04
34,Cust_34,[email],54,M,Bengaluru,KA,India,Regular,2021-05-08
35,Cust_35,[email],22,M,Ahmedabad,GJ,India,Premium,2024-07-29
36,Cust_36,[email],28,F,Ahmedabad,GJ,India,Platinum,2023-01-30
37,Cust_37,[email],66,M,Chennai,TN,India,Gold,2023-01-09
38,Cust_38,[email],59,F,Kolkata,WB,India,Platinum,2023-10-07
39,Cust_39,[email],25,M,Jaipur,RJ,India,Premium,2022-07-13
40,Cust_40,[email],19,M,Mumbai,MH,India,Premium,2021-11-23
41,Cust_41,[email],63,M,Bengaluru,KA,India,Premium,2020-05-25
42,Cust_42,[email],39,M,Mumbai,MH,India,Premium,2020-03-05
43,Cust_43,[email],49,M,Hyderabad,TG,India,Premium,2023-10-02
44,Cust_44,[email],48,M,Lucknow,UP,India,Platinum,2023-03-26
45,Cust_45,[email],24,M,Kolkata,WB,India,Platinum,2021-01-24
46,Cust_46,[email],44,F,Pune,MH,India,Regular,2022-05-17
47,Cust_47,[email],43,F,Mumbai,MH,India,Regular,2020-05-04
48,Cust_48,[email],30,F,Chennai,TN,India,Premium,2021-01-27
49,Cust_49,[email],35,F,Kolkata,WB,India,Premium,2021-01-10
50,Cust_50,[email],69,M,Mumbai,MH,India,Regular,2022-06-26
51,Cust_51,[email],18,M,Jaipur,RJ,India,Premium,2024-09-08
52,Cust_52,[email],49,F,Delhi,DL,India,Premium,2022-04-12
53,Cust_53,[email],28,F,Kolkata,WB,India,Regular,2020-04-30
54,Cust_54,[email],68,F,Kolkata,WB,India,Gold,2021-06-27
55,Cust_55,[email],64,F,Kolkata,WB,India,Premium,2023-11-27
56,Cust_56,[email],31,M,Chennai,TN,India,Regular,2021-08-30
57,Cust_57,[email],21,F,Pune,MH,India,Premium,2020-04-27
58,Cust_58,[email],23,M,Bengaluru,KA,India,Regular,2022-11-06
59,Cust_59,[email],61,M,Lucknow,UP,India,Platinum,2020-05-19
60,Cust_60,[email],33,M,Mumbai,MH,India,Regular,2023-03-12
61,Cust_61,[email],55,F,Kolkata,WB,India,Gold,2023-09-08
62,Cust_62,[email],63,F,Chennai,TN,India,Premium,2023-10-03
63,Cust_63,[email],26,F,Hyderabad,TG,India,Platinum,2022-03-21
64,Cust_64,[email],22,M,Pune,MH,India,Platinum,2024-03-19
65,Cust_65,[email],24,M,Lucknow,UP,India,Premium,2023-02-27
66,Cust_66,[email],26,F,Jaipur,RJ,India,Regular,2021-06-27
67,Cust_67,[email],36,M,Chennai,TN,India,Platinum,2022-01-26
68,Cust_68,[email],37,M,Jaipur,RJ,India,Gold,2023-12-11
69,Cust_69,[email],26,F,Mumbai,MH,India,Regular,2024-12-03
70,Cust_70,[email],53,M,Mumbai,MH,India,Gold,2024-02-29
71,Cust_71,[email],31,F,Hyderabad,TG,India,Premium,2023-05-23
72,Cust_72,[email],49,F,Hyderabad,TG,India,Regular,2022-11-01
73,Cust_73,[email],45,F,Mumbai,MH,India,Regular,2023-07-23
74,Cust_74,[email],67,M,Bengaluru,KA,India,Gold,2021-11-14
75,Cust_75,[email],46,F,Delhi,DL,India,Regular,2024-02-27
76,Cust_76,[email],62,M,Mumbai,MH,India,Regular,2020-06-03
77,Cust_77,[email],53,M,Pune,MH,India,Platinum,2023-04-07
78,Cust_78,[email],37,F,Delhi,DL,India,Regular,2020-03-26
79,Cust_79,[email],61,M,Pune,MH,India,Regular,2021-03-06
80,Cust_80,[email],53,F,Pune,MH,India,Premium,2024-05-16
81,Cust_81,[email],28,M,Chennai,TN,India,Platinum,2024-11-05
82,Cust_82,[email],65,F,Bengaluru,KA,India,Platinum,2021-01-02
83,Cust_83,[email],28,M,Chennai,TN,India,Platinum,2021-06-30
84,Cust_84,[email],48,M,Bengaluru,KA,India,Premium,2024-10-24
85,Cust_85,[email],37,M,Ahmedabad,GJ,India,Premium,2021-12-17
86,Cust_86,[email],30,F,Bengaluru,KA,India,Gold,2023-09-13
87,Cust_87,[email],22,F,Hyderabad,TG,India,Gold,2024-11-05
88,Cust_88,[email],61,F,Jaipur,RJ,India,Regular,2022-03-29
89,Cust_89,[email],34,M,Mumbai,MH,India,Gold,2024-12-01
90,Cust_90,[email],56,F,Bengaluru,KA,India,Gold,2020-08-10
91,Cust_91,[email],56,M,Pune,MH,India,Platinum,2022-06-12
92,Cust_92,[email],34,M,Lucknow,UP,India,Platinum,2021-01-24
93,Cust_93,[email],69,M,Bengaluru,KA,India,Gold,2022-11-30
94,Cust_94,[email],60,F,Kolkata,WB,India,Gold,2020-05-23
95,Cust_95,[email],37,F,Mumbai,MH,India,Platinum,2024-01-14
96,Cust_96,[email],62,F,Pune,MH,India,Premium,2022-04-04
97,Cust_97,[email],60,F,Chennai,TN,India,Premium,2022-05-11
98,Cust_98,[email],37,F,Lucknow,UP,India,Regular,2023-03-11
99,Cust_99,[email],31,F,Hyderabad,TG,India,Gold,2021-08-10
100,Cust_100,[email],46,M,Ahmedabad,GJ,India,Platinum,2022-06-23
101,Cust_101,[email],23,F,Delhi,DL,India,Gold,2023-09-11
102,Cust_102,[email],66,M,Mumbai,MH,India,Gold,2024-08-03
103,Cust_103,[email],30,M,Chennai,TN,India,Regular,2024-07-09
104,Cust_104,[email],48,M,Bengaluru,KA,India,Platinum,2021-05-16
105,Cust_105,[email],54,M,Kolkata,WB,India,Platinum,2023-07-13
106,Cust_106,[email],33,M,Ahmedabad,GJ,India,Regular,2022-03-29
107,Cust_107,[email],45,M,Mumbai,MH,India,Premium,2024-05-13
108,Cust_108,[email],21,M,Jaipur,RJ,India,Regular,2022-08-09
109,Cust_109,[email],69,F,Ahmedabad,GJ,India,Gold,2020-09-30
110,Cust_110,[email],70,F,Ahmedabad,GJ,India,Platinum,2023-06-08
111,Cust_111,[email],48,F,Delhi,DL,India,Gold,2024-03-03
112,Cust_112,[email],58,F,Chennai,TN,India,Platinum,2024-09-16
113,Cust_113,[email],46,M,Chennai,TN,India,Gold,2021-07-16
114,Cust_114,[email],39,F,Chennai,TN,India,Regular,2021-07-10
115,Cust_115,[email],32,F,Delhi,DL,India,Premium,2020-11-04
116,Cust_116,[email],44,F,Chennai,TN,India,Gold,2020-05-11
117,Cust_117,[email],44,M,Jaipur,RJ,India,Premium,2022-08-12
118,Cust_118,[email],67,M,Kolkata,WB,India,Platinum,2022-03-08
119,Cust_119,[email],40,F,Ahmedabad,GJ,India,Platinum,2020-01-13
120,Cust_120,[email],65,M,Kolkata,WB,India,Platinum,2023-01-07
121,Cust_121,[email],45,F,Chennai,TN,India,Regular,2021-07-12
122,Cust_122,[email],60,F,Kolkata,WB,India,Premium,2021-11-19
123,Cust_123,[email],57,M,Ahmedabad,GJ,India,Platinum,2020-09-18
124,Cust_124,[email],60,M,Lucknow,UP,India,Regular,2023-03-01
125,Cust_125,[email],47,M,Kolkata,WB,India,Regular,2020-10-04
126,Cust_126,[email],38,M,Hyderabad,TG,India,Platinum,2022-02-15
127,Cust_127,[email],66,F,Pune,MH,India,Gold,2021-11-22
128,Cust_128,[email],23,F,Kolkata,WB,India,Regular,2021-05-31
129,Cust_129,[email],40,M,Jaipur,RJ,India,Regular,2020-04-16
130,Cust_130,[email],19,M,Bengaluru,KA,India,Premium,2024-03-24
131,Cust_131,[email],27,M,Bengaluru,KA,India,Premium,2023-06-26
132,Cust_132,[email],25,M,Ahmedabad,GJ,India,Platinum,2023-10-03
133,Cust_133,[email],41,M,Hyderabad,TG,India,Regular,2024-04-19
134,Cust_134,[email],24,M,Delhi,DL,India,Gold,2021-09-29
135,Cust_135,[email],42,F,Lucknow,UP,India,Premium,2023-10-19
136,Cust_136,[email],62,M,Mumbai,MH,India,Regular,2023-04-27
137,Cust_137,[email],61,M,Hyderabad,TG,India,Regular,2024-10-07
138,Cust_138,[email],45,F,Pune,MH,India,Regular,2022-12-27
139,Cust_139,[email],39,M,Jaipur,RJ,India,Platinum,2023-08-19
140,Cust_140,[email],45,F,Ahmedabad,GJ,India,Platinum,2020-08-04
141,Cust_141,[email],29,F,Delhi,DL,India,Platinum,2022-06-10
142,Cust_142,[email],70,F,Ahmedabad,GJ,India,Gold,2022-06-11
143,Cust_143,[email],23,F,Chennai,TN,India,Platinum,2024-08-28
144,Cust_144,[email],47,F,Chennai,TN,India,Gold,2024-03-16
145,Cust_145,[email],38,M,Bengaluru,KA,India,Platinum,2022-10-09
146,Cust_146,[email],69,F,Chennai,TN,India,Gold,2021-12-27
147,Cust_147,[email],62,F,Hyderabad,TG,India,Regular,2023-05-05
148,Cust_148,[email],23,M,Jaipur,RJ,India,Platinum,2021-01-26
149,Cust_149,[email],66,M,Ahmedabad,GJ,India,Platinum,2023-02-11
150,Cust_150,[email],68,M,Ahmedabad,GJ,India,Regular,2022-07-06
151,Cust_151,[email],43,M,Hyderabad,TG,India,Gold,2021-03-29
152,Cust_152,[email],48,F,Lucknow,UP,India,Platinum,2022-01-25
153,Cust_153,[email],40,F,Jaipur,RJ,India,Gold,2021-11-08
154,Cust_154,[email],32,M,Hyderabad,TG,India,Premium,2021-05-29
155,Cust_155,[email],65,M,Pune,MH,India,Premium,2020-09-01
156,Cust_156,[email],48,F,Chennai,TN,India,Gold,2024-02-21
157,Cust_157,[email],30,F,Mumbai,MH,India,Premium,2024-09-01
158,Cust_158,[email],37,M,Pune,MH,India,Premium,2021-01-02
159,Cust_159,[email],21,F,Hyderabad,TG,India,Premium,2020-04-03
160,Cust_160,[email],18,F,Ahmedabad,GJ,India,Platinum,2020-07-29
161,Cust_161,[email],39,M,Ahmedabad,GJ,India,Regular,2022-06-21
162,Cust_162,[email],48,M,Hyderabad,TG,India,Regular,2024-10-30
163,Cust_163,[email],22,M,Kolkata,WB,India,Premium,2022-10-04
164,Cust_164,[email],54,F,Delhi,DL,India,Regular,2024-07-19
165,Cust_165,[email],53,F,Chennai,TN,India,Premium,2020-08-30
166,Cust_166,[email],46,F,Jaipur,RJ,India,Gold,2022-02-18
167,Cust_167,[email],37,M,Lucknow,UP,India,Regular,2022-05-28
168,Cust_168,[email],31,F,Chennai,TN,India,Regular,2023-07-05
169,Cust_169,[email],29,M,Delhi,DL,India,Premium,2021-05-06
170,Cust_170,[email],46,F,Bengaluru,KA,India,Gold,2022-04-16
171,Cust_171,[email],36,F,Bengaluru,KA,India,Platinum,2021-04-19
172,Cust_172,[email],32,F,Mumbai,MH,India,Premium,2023-11-08
173,Cust_173,[email],52,M,Kolkata,WB,India,Premium,2020-08-23
174,Cust_174,[email],27,M,Hyderabad,TG,India,Regular,2024-08-19
175,Cust_175,[email],37,F,Delhi,DL,India,Platinum,2024-06-11
176,Cust_176,[email],62,F,Mumbai,MH,India,Platinum,2022-08-17
177,Cust_177,[email],52,F,Hyderabad,TG,India,Platinum,2022-10-21
178,Cust_178,[email],20,F,Mumbai,MH,India,Gold,2023-05-09
179,Cust_179,[email],19,M,Lucknow,UP,India,Premium,2021-05-27
180,Cust_180,[email],19,F,Lucknow,UP,India,Regular,2023-04-17
181,Cust_181,[email],51,F,Delhi,DL,India,Gold,2022-08-21
182,Cust_182,[email],45,F,Delhi,DL,India,Regular,2023-04-13
183,Cust_183,[email],44,F,Ahmedabad,GJ,India,Gold,2021-12-13
184,Cust_184,[email],28,F,Mumbai,MH,India,Platinum,2024-10-22
185,Cust_185,[email],60,F,Ahmedabad,GJ,India,Regular,2021-08-13
186,Cust_186,[email],38,F,Ahmedabad,GJ,India,Gold,2020-06-29
187,Cust_187,[email],43,M,Mumbai,MH,India,Platinum,2024-05-01
188,Cust_188,[email],30,F,Kolkata,WB,India,Platinum,2020-04-21
189,Cust_189,[email],21,M,Ahmedabad,GJ,India,Gold,2024-04-05
190,Cust_190,[email],36,F,Jaipur,RJ,India,Platinum,2020-09-25
191,Cust_191,[email],58,M,Mumbai,MH,India,Premium,2020-02-29
192,Cust_192,[email],18,F,Hyderabad,TG,India,Regular,2023-02-02
193,Cust_193,[email],25,F,Chennai,TN,India,Regular,2024-09-19
194,Cust_194,[email],63,F,Delhi,DL,India,Gold,2022-10-17
195,Cust_195,[email],48,F,Kolkata,WB,India,Premium,2024-09-05
196,Cust_196,[email],27,F,Ahmedabad,GJ,India,Premium,2023-02-02
197,Cust_197,[email],65,M,Lucknow,UP,India,Regular,2022-11-06
198,Cust_198,[email],68,F,Hyderabad,TG,India,Gold,2024-05-01
199,Cust_199,[email],70,M,Jaipur,RJ,India,Gold,2021-07-01
200,Cust_200,[email],55,F,Hyderabad,TG,India,Premium,2024-09-11
201,Cust_201,[email],48,F,Ahmedabad,GJ,India,Gold,2023-01-08
202,Cust_202,[email],52,F,Jaipur,RJ,India,Platinum,2024-04-11
203,Cust_203,[email],30,M,Pune,MH,India,Platinum,2024-11-15
204,Cust_204,[email],67,F,Chennai,TN,India,Regular,2024-10-19
205,Cust_205,[email],48,F,Pune,MH,India,Platinum,2024-03-05
206,Cust_206,[email],20,M,Delhi,DL,India,Gold,2022-10-11
207,Cust_207,[email],46,M,Mumbai,MH,India,Platinum,2024-11-25
208,Cust_208,[email],27,F,Bengaluru,KA,India,Premium,2024-01-19
209,Cust_209,[email],68,F,Mumbai,MH,India,Gold,2022-08-19
210,Cust_210,[email],43,M,Lucknow,UP,India,Gold,2023-11-19
211,Cust_211,[email],38,F,Jaipur,RJ,India,Regular,2022-02-17
212,Cust_212,[email],33,F,Lucknow,UP,India,Premium,2020-05-20
213,Cust_213,[email],24,M,Mumbai,MH,India,Platinum,2022-06-07
214,Cust_214,[email],37,M,Delhi,DL,India,Regular,2023-11-22
215,Cust_215,[email],21,F,Pune,MH,India,Gold,2024-06-18
216,Cust_216,[email],27,M,Pune,MH,India,Platinum,2022-06-01
217,Cust_217,[email],68,M,Lucknow,UP,India,Premium,2023-10-28
218,Cust_218,[email],57,F,Delhi,DL,India,Premium,2020-06-10
219,Cust_219,[email],27,M,Ahmedabad,GJ,India,Platinum,2023-04-09
220,Cust_220,[email],34,M,Hyderabad,TG,India,Platinum,2022-07-30
221,Cust_221,[email],52,M,Hyderabad,TG,India,Regular,2023-10-19
222,Cust_222,[email],55,F,Ahmedabad,GJ,India,Platinum,2021-12-08
223,Cust_223,[email],37,M,Hyderabad,TG,India,Platinum,2022-07-24
224,Cust_224,[email],33,F,Ahmedabad,GJ,India,Gold,2020-08-06
225,Cust_225,[email],62,F,Lucknow,UP,India,Regular,2021-08-28
226,Cust_226,[email],18,M,Kolkata,WB,India,Platinum,2021-07-16
227,Cust_227,[email],69,M,Hyderabad,TG,India,Gold,2024-05-07
228,Cust_228,[email],30,F,Chennai,TN,India,Premium,2023-07-27
229,Cust_229,[email],59,M,Mumbai,MH,India,Gold,2023-07-09
230,Cust_230,[email],55,F,Ahmedabad,GJ,India,Premium,2020-03-09
231,Cust_231,[email],38,F,Mumbai,MH,India,Premium,2021-08-27
232,Cust_232,[email],68,F,Chennai,TN,India,Gold,2020-09-27
233,Cust_233,[email],70,F,Delhi,DL,India,Gold,2021-06-10
234,Cust_234,[email],25,F,Pune,MH,India,Regular,2024-07-05
235,Cust_235,[email],32,F,Delhi,DL,India,Gold,2024-03-24
236,Cust_236,[email],43,M,Mumbai,MH,India,Gold,2024-06-07
237,Cust_237,[email],47,F,Jaipur,RJ,India,Gold,2020-09-10
238,Cust_238,[email],70,F,Lucknow,UP,India,Regular,2022-02-19
239,Cust_239,[email],19,F,Chennai,TN,India,Premium,2022-08-23
240,Cust_240,[email],70,F,Mumbai,MH,India,Gold,2023-07-25
241,Cust_241,[email],26,M,Kolkata,WB,India,Regular,2020-08-26
242,Cust_242,[email],25,M,Hyderabad,TG,India,Premium,2022-10-05
243,Cust_243,[email],42,F,Jaipur,RJ,India,Gold,2020-10-04
244,Cust_244,[email],55,M,Jaipur,RJ,India,Platinum,2022-05-08
245,Cust_245,[email],49,F,Mumbai,MH,India,Gold,2024-09-03
246,Cust_246,[email],41,M,Bengaluru,KA,India,Platinum,2023-11-14
247,Cust_247,[email],41,M,Ahmedabad,GJ,India,Gold,2021-04-28
248,Cust_248,[email],40,M,Jaipur,RJ,India,Platinum,2023-08-13
249,Cust_249,[email],25,F,Hyderabad,TG,India,Regular,2021-01-23
250,Cust_250,[email],58,M,Chennai,TN,India,Regular,2023-08-07
